כשלשת;1050
אלפי;121
איש;311
ויאמר;257
משה;345
מלאו;77
ידכם;74
היום;61
ליהוה;56
כי;30
איש;311
בבנו;60
ובאחיו;33
ולתת;836
עליכם;170
היום;61
ברכה;227
ויהי;31
ממחרת;688
ויאמר;257
משה;345
אל;31
העם;115
אתם;441
חטאתם;458
חטאה;23
גדלה;42
ועתה;481
אעלה;106
אל;31
יהוה;26
אולי;47
אכפרה;306
בעד;76
חטאתכם;478
וישב;318
משה;345
אל;31
יהוה;26
ויאמר;257
אנא;52
חטא;18
העם;115
הזה;17
חטאה;23
גדלה;42
ויעשו;392
להם;75
אלהי;46
זהב;14
ועתה;481
אם;41
תשא;701
חטאתם;458
ואם;47
אין;61
מחני;108
נא;51
מספרך;400
אשר;501
כתבת;822
ויאמר;257
יהוה;26
אל;31
משה;345
מי;50
אשר;501
חטא;18
לי;40
אמחנו;105
מספרי;390
ועתה;481
לך;50
נחה;63
את;401
העם;115
אל;31
אשר;501
דברתי;616
לך;50
הנה;60
מלאכי;101
ילך;60
לפניך;190
וביום;64
פקדי;194
ופקדתי;600
עליהם;155
חטאתם;458
ויגף;99
יהוה;26
את;401
העם;115
על;100
אשר;501
עשו;376
את;401
העגל;108
אשר;501
עשה;375
אהרן;256
וידבר;222
יהוה;26
אל;31
משה;345
לך;50
עלה;105
מזה;52
אתה;406
והעם;121
אשר;501
העלית;515
מארץ;331
מצרים;380
אל;31
הארץ;296
אשר;501
נשבעתי;832
לאברהם;278
ליצחק;238
וליעקב;218
לאמר;271
לזרעך;327
אתננה;506
ושלחתי;754
לפניך;190
מלאך;91
וגרשתי;919
את;401
הכנעני;205
האמרי;256
והחתי;429
והפרזי;308
החוי;29
והיבוסי;99
אל;31
ארץ;291
זבת;409
חלב;40
ודבש;312
כי;30
לא;31
אעלה;106
בקרבך;324
כי;30
עם;110
קשה;405
ערף;350
אתה;406
פן;130
אכלך;71
בדרך;226
וישמע;426
העם;115
את;401
הדבר;211
הרע;275
הזה;17
ויתאבלו;455
ולא;37
שתו;706
איש;311
עדיו;90
עליו;116
ויאמר;257
יהוה;26
אל;31
משה;345
אמר;241
אל;31
בני;62
ישראל;541
אתם;441
עם;110
קשה;405
ערף;350
רגע;273
אחד;13
אעלה;106
בקרבך;324
וכליתיך;496
ועתה;481
הורד;215
עדיך;104
מעליך;170
ואדעה;86
מה;45
אעשה;376
לך;50
ויתנצלו;592
בני;62
ישראל;541
את;401
עדים;124
מהר;245
חורב;216
ומשה;351
יקח;118
את;401
האהל;41
ונטה;70
לו;36
מחוץ;144
למחנה;133
הרחק;313
מן;90
המחנה;108
וקרא;307
לו;36
אהל;36
מועד;120
והיה;26
כל;50
מבקש;442
יהוה;26
יצא;101
אל;31
אהל;36
מועד;120
אשר;501
מחוץ;144
למחנה;133
והיה;26
כצאת;511
משה;345
אל;31
האהל;41
יקומו;162
כל;50
העם;115
ונצבו;154
איש;311
פתח;488
אהלו;42
והביטו;38
אחרי;219
משה;345
עד;74
באו;9
האהלה;46
והיה;26
כבא;23
משה;345
האהלה;46
ירד;214
עמוד;120
הענן;175
ועמד;120
פתח;488
האהל;41
ודבר;212
עם;110
משה;345
וראה;212
כל;50
העם;115
את;401
עמוד;120
הענן;175
עמד;114
פתח;488
האהל;41
וקם;146
כל;50
העם;115
והשתחוו;731
איש;311
פתח;488
אהלו;42
ודבר;212
יהוה;26
אל;31
משה;345
פנים;180
אל;31
פנים;180
כאשר;521
ידבר;216
איש;311
אל;31
רעהו;281
ושב;308
אל;31
המחנה;108
ומשרתו;952
יהושע;391
בן;52
נון;106
נער;320
לא;31
ימיש;360
מתוך;466
האהל;41
ויאמר;257
משה;345
אל;31
יהוה;26
ראה;206
אתה;406
אמר;241
אלי;41
העל;105
את;401
העם;115
הזה;17
ואתה;412
לא;31
הודעתני;545
את;401
אשר;501
תשלח;738
עמי;120
ואתה;412
אמרת;641
ידעתיך;514
בשם;342
וגם;49
מצאת;531
חן;58
בעיני;142
ועתה;481
אם;41
נא;51
מצאתי;541
חן;58
בעיניך;162
הודעני;145
נא;51
את;401
דרכך;244
ואדעך;101
למען;190
אמצא;132
חן;58
בעיניך;162
וראה;212
כי;30
עמך;130
הגוי;24
הזה;17
ויאמר;257
פני;140
ילכו;66
והנחתי;479
לך;50
ויאמר;257
אליו;47
אם;41
אין;61
פניך;160
הלכים;105
אל;31
תעלנו;556
מזה;52
ובמה;53
יודע;90
אפוא;88
כי;30
מצאתי;541
חן;58
בעיניך;162
אני;61
ועמך;136
הלוא;42
בלכתך;472
עמנו;166
ונפלינו;232
אני;61
ועמך;136
מכל;90
העם;115
אשר;501
על;100
פני;140
האדמה;55
ויאמר;257
יהוה;26
אל;31
משה;345
גם;43
את;401
הדבר;211
הזה;17
אשר;501
דברת;606
אעשה;376
כי;30
מצאת;531
חן;58
בעיני;142
ואדעך;101
בשם;342
ויאמר;257
הראני;266
נא;51
את;401
כבדך;46
ויאמר;257
אני;61
אעביר;283
כל;50
טובי;27
על;100
פניך;160
וקראתי;717
בשם;342
יהוה;26
לפניך;190
וחנתי;474
את;401
אשר;501
אחן;59
ורחמתי;664
את;401
אשר;501
ארחם;249
ויאמר;257
לא;31
תוכל;456
לראת;631
את;401
פני;140
כי;30
לא;31
יראני;271
האדם;50
וחי;24
ויאמר;257
יהוה;26
הנה;60
מקום;186
אתי;411
ונצבת;548
על;100
הצור;301
והיה;26
בעבר;274
כבדי;36
ושמתיך;776
בנקרת;752
הצור;301
ושכתי;736
כפי;110
עליך;130
עד;74
עברי;282
והסרתי;681
את;401
כפי;110
וראית;617
את;401
אחרי;219
ופני;146
לא;31
יראו;217
ויאמר;257
יהוה;26
אל;31
משה;345
פסל;170
לך;50
שני;360
לחת;438
אבנים;103
כראשנים;621
וכתבתי;838
על;100
הלחת;443
את;401
הדברים;261
אשר;501
היו;21
על;100
הלחת;443
הראשנים;606
אשר;501
שברת;902
והיה;26
נכון;126
לבקר;332
ועלית;516
בבקר;304
אל;31
הר;205
סיני;130
ונצבת;548
לי;40
שם;340
על;100
ראש;501
ההר;210
ואיש;317
לא;31
יעלה;115
עמך;130
וגם;49
איש;311
אל;31
ירא;211
בכל;52
ההר;210
גם;43
הצאן;146
והבקר;313
אל;31
ירעו;286
אל;31
מול;76
ההר;210
ההוא;17
ויפסל;186
שני;360
לחת;438
אבנים;103
כראשנים;621
וישכם;376
משה;345
בבקר;304
ויעל;116
אל;31
הר;205
סיני;130
כאשר;521
צוה;101
יהוה;26
אתו;407
ויקח;124
בידו;22
שני;360
לחת;438
אבנים;103
וירד;220
יהוה;26
בענן;172
ויתיצב;518
עמו;116
שם;340
ויקרא;317
בשם;342
יהוה;26
ויעבר;288
יהוה;26
על;100
פניו;146
ויקרא;317
יהוה;26
יהוה;26
אל;31
רחום;254
וחנון;120
ארך;221
אפים;131
ורב;208
חסד;72
ואמת;447
נצר;340
חסד;72
לאלפים;191
נשא;351
עון;126
ופשע;456
וחטאה;29
ונקה;161
לא;31
ינקה;165
פקד;184
עון;126
אבות;409
על;100
בנים;102
ועל;106
בני;62
בנים;102
על;100
שלשים;680
ועל;106
רבעים;322
וימהר;261
משה;345
ויקד;120
ארצה;296
וישתחו;730
ויאמר;257
אם;41
נא;51
מצאתי;541
חן;58
בעיניך;162
אדני;65
ילך;60
נא;51
אדני;65
בקרבנו;360
כי;30
עם;110
קשה;405
ערף;350
הוא;12
וסלחת;504
לעוננו;212
ולחטאתנו;510
ונחלתנו;550
ויאמר;257
הנה;60
אנכי;81
כרת;620
ברית;612
נגד;57
כל;50
עמך;130
אעשה;376
נפלאת;561
אשר;501
לא;31
נבראו;259
בכל;52
הארץ;296
ובכל;58
הגוים;64
וראה;212
כל;50
העם;115
אשר;501
אתה;406
בקרבו;310
את;401
מעשה;415
יהוה;26
כי;30
נורא;257
הוא;12
אשר;501
אני;61
עשה;375
עמך;130
שמר;540
לך;50
את;401
אשר;501
אנכי;81
מצוך;156
היום;61
הנני;115
גרש;503
מפניך;200
את;401
האמרי;256
והכנעני;211
והחתי;429
והפרזי;308
והחוי;35
והיבוסי;99
השמר;545
לך;50
פן;130
תכרת;1020
ברית;612
ליושב;348
הארץ;296
אשר;501
אתה;406
בא;3
עליה;115
פן;130
יהיה;30
למוקש;476
בקרבך;324
כי;30
את;401
מזבחתם;497
תתצון;946
ואת;407
מצבתם;572
תשברון;958
ואת;407
אשריו;517
תכרתון;1076
כי;30
לא;31
תשתחוה;1119
לאל;61
אחר;209
כי;30
יהוה;26
קנא;151
שמו;346
אל;31
קנא;151
הוא;12
פן;130
תכרת;1020
ברית;612
ליושב;348
הארץ;296
וזנו;69
אחרי;219
אלהיהם;91
וזבחו;29
לאלהיהם;121
וקרא;307
לך;50
ואכלת;457
מזבחו;63
ולקחת;544
מבנתיו;508
לבניך;112
וזנו;69
בנתיו;468
אחרי;219
אלהיהן;101
והזנו;74
את;401
בניך;82
אחרי;219
אלהיהן;101
אלהי;46
מסכה;125
לא;31
תעשה;775
לך;50
את;401
חג;11
המצות;541
תשמר;940
שבעת;772
ימים;100
תאכל;451
מצות;536
אשר;501
צויתך;526
למועד;150
חדש;312
האביב;20
כי;30
בחדש;314
האביב;20
יצאת;501
ממצרים;420
כל;50
פטר;289
רחם;248
לי;40
וכל;56
מקנך;210
תזכר;627
פטר;289
שור;506
ושה;311
ופטר;295
חמור;254
תפדה;489
בשה;307
ואם;47
לא;31
תפדה;489
וערפתו;762
כל;50
בכור;228
בניך;82
תפדה;489
ולא;37
יראו;217
פני;140
ריקם;350
ששת;1000
ימים;100
תעבד;476
וביום;64
השביעי;397
תשבת;1102
בחריש;520
ובקציר;408
תשבת;1102
וחג;17
שבעת;772
תעשה;775
לך;50
בכורי;238
קציר;400
חטים;67
וחג;17
האסיף;156
תקופת;986
השנה;360
שלש;630
פעמים;240
בשנה;357
יראה;216
כל;50
זכורך;253
את;401
פני;140
האדן;60
יהוה;26
אלהי;46
ישראל;541
כי;30
אוריש;517
גוים;59
מפניך;200
והרחבתי;631
את;401
גבולך;61
ולא;37
יחמד;62
איש;311
את;401
ארצך;311
בעלתך;522
לראות;637
את;401
פני;140
יהוה;26
אלהיך;66
שלש;630
פעמים;240
בשנה;357
לא;31
תשחט;717
על;100
חמץ;138
דם;44
זבחי;27
ולא;37
ילין;100
לבקר;332
זבח;17
חג;11
הפסח;153
ראשית;911
בכורי;238
אדמתך;465
תביא;413
בית;412
יהוה;26
אלהיך;66
לא;31
תבשל;732
גדי;17
בחלב;42
אמו;47
ויאמר;257
יהוה;26
אל;31
משה;345
כתב;422
לך;50
את;401
הדברים;261
האלה;41
כי;30
על;100
פי;90
הדברים;261
האלה;41
כרתי;630
אתך;421
ברית;612
ואת;407
ישראל;541
ויהי;31
שם;340
עם;110
יהוה;26
ארבעים;323
יום;56
וארבעים;329
לילה;75
לחם;78
לא;31
אכל;51
ומים;96
לא;31
שתה;705
ויכתב;438
על;100
הלחת;443
את;401
דברי;216
הברית;617
עשרת;970
הדברים;261
ויהי;31
ברדת;606
משה;345
מהר;245
סיני;130
ושני;366
לחת;438
העדת;479
ביד;16
משה;345
ברדתו;612
מן;90
ההר;210
ומשה;351
לא;31
ידע;84
כי;30
קרן;350
עור;276
פניו;146
בדברו;214
אתו;407
וירא;217
אהרן;256
וכל;56
בני;62
ישראל;541
את;401
משה;345
והנה;66
קרן;350
עור;276
פניו;146
וייראו;233
מגשת;743
אליו;47
ויקרא;317
אלהם;76
משה;345
וישבו;324
אליו;47
אהרן;256
וכל;56
הנשאים;406
בעדה;81
וידבר;222
משה;345
אלהם;76
ואחרי;225
כן;70
נגשו;359
כל;50
בני;62
ישראל;541
ויצום;152
את;401
כל;50
אשר;501
דבר;206
יהוה;26
אתו;407
בהר;207
סיני;130
ויכל;66
משה;345
מדבר;246
אתם;441
ויתן;466
על;100
פניו;146
מסוה;111
ובבא;11
משה;345
לפני;170
יהוה;26
לדבר;236
אתו;407
יסיר;280
את;401
המסוה;116
עד;74
צאתו;497
ויצא;107
ודבר;212
אל;31
בני;62
ישראל;541
את;401
אשר;501
יצוה;111
וראו;213
בני;62
ישראל;541
את;401
פני;140
משה;345
כי;30
קרן;350
עור;276
פני;140
משה;345
והשיב;323
משה;345
את;401
המסוה;116
על;100
פניו;146
עד;74
באו;9
לדבר;236
אתו;407
ויקהל;151
משה;345
את;401
כל;50
עדת;474
בני;62
ישראל;541
ויאמר;257
אלהם;76
אלה;36
הדברים;261
אשר;501
צוה;101
יהוה;26
לעשת;800
אתם;441
ששת;1000
ימים;100
תעשה;775
מלאכה;96
וביום;64
השביעי;397
יהיה;30
לכם;90
קדש;404
שבת;702
שבתון;758
ליהוה;56
כל;50
העשה;380
בו;8
מלאכה;96
יומת;456
לא;31
תבערו;678
אש;301
בכל;52
משבתיכם;812
ביום;58
השבת;707
ויאמר;257
משה;345
אל;31
כל;50
עדת;474
בני;62
ישראל;541
לאמר;271
זה;12
הדבר;211
אשר;501
צוה;101
יהוה;26
לאמר;271
קחו;114
מאתכם;501
תרומה;651
ליהוה;56
כל;50
נדיב;66
לבו;38
יביאה;28
את;401
תרומת;1046
יהוה;26
זהב;14
וכסף;166
ונחשת;764
ותכלת;856
וארגמן;300
ותולעת;912
שני;360
ושש;606
ועזים;133
וערת;676
אילם;81
מאדמים;135
וערת;676
תחשים;758
ועצי;176
שטים;359
ושמן;396
למאור;277
ובשמים;398
לשמן;420
המשחה;358
ולקטרת;745
הסמים;155
ואבני;69
שהם;345
ואבני;69
מלאים;121
לאפוד;121
ולחשן;394
וכל;56
חכם;68
לב;32
בכם;62
יבאו;19
ויעשו;392
את;401
כל;50
אשר;501
צוה;101
יהוה;26
את;401
המשכן;415
את;401
אהלו;42
ואת;407
מכסהו;131
את;401
קרסיו;376
ואת;407
קרשיו;616
את;401
בריחו;226
את;401
עמדיו;130
ואת;407
אדניו;71
את;401
הארן;256
ואת;407
בדיו;22
את;401
הכפרת;705
ואת;407
פרכת;700
המסך;125
את;401
השלחן;393
ואת;407
בדיו;22
ואת;407
כל;50
כליו;66
ואת;407
לחם;78
הפנים;185
ואת;407
מנרת;690
המאור;252
ואת;407
כליה;65
ואת;407
נרתיה;665
ואת;407
שמן;390
המאור;252
ואת;407
מזבח;57
הקטרת;714
ואת;407
בדיו;22
ואת;407
שמן;390
המשחה;358
ואת;407
קטרת;709
הסמים;155
ואת;407
מסך;120
הפתח;493
לפתח;518
המשכן;415
את;401
מזבח;57
העלה;110
ואת;407
מכבר;262
הנחשת;763
אשר;501
לו;36
את;401
בדיו;22
ואת;407
כל;50
כליו;66
את;401
הכיר;235
ואת;407
כנו;76
את;401
קלעי;210
החצר;303
את;401
עמדיו;130
ואת;407
אדניה;70
ואת;407
מסך;120
שער;570
החצר;303
את;401
יתדת;814
המשכן;415
ואת;407
יתדת;814
החצר;303
ואת;407
מיתריהם;705
את;401
בגדי;19
השרד;509
לשרת;930
בקדש;406
את;401
בגדי;19
הקדש;409
לאהרן;286
הכהן;80
ואת;407
בגדי;19
בניו;68
לכהן;105
ויצאו;113
כל;50
עדת;474
בני;62
ישראל;541
מלפני;210
משה;345
ויבאו;25
כל;50
איש;311
אשר;501
נשאו;357
לבו;38
וכל;56
אשר;501
נדבה;61
רוחו;220
אתו;407
הביאו;24
את;401
תרומת;1046
יהוה;26
למלאכת;521
אהל;36
מועד;120
ולכל;86
עבדתו;482
ולבגדי;55
הקדש;409
ויבאו;25
האנשים;406
על;100
הנשים;405
כל;50
נדיב;66
לב;32
הביאו;24
חח;16
ונזם;103
וטבעת;487
וכומז;79
כל;50
כלי;60
זהב;14
וכל;56
איש;311
אשר;501
הניף;145
תנופת;936
